"File","SourceSHA256","TargetSHA256","Match"
"gamedata/scripts/he_watch_battery.script","90690A94B73271C920DB9600F8237D856D16A77C83EB2A8B061FAF86CA917427","90690A94B73271C920DB9600F8237D856D16A77C83EB2A8B061FAF86CA917427","True"
"gamedata/scripts/he_watch_status.script","4A86A31B56CBAFA024ACF3976B7A561B50EDAB7409EC04F5D8EACEF6A42CA183","4A86A31B56CBAFA024ACF3976B7A561B50EDAB7409EC04F5D8EACEF6A42CA183","True"
"gamedata/scripts/ogsr_shaders_control.script","648F51DDFB6505C6164AE1BF45327132181E6D13804D5BE339BBECDDD6956FF4","648F51DDFB6505C6164AE1BF45327132181E6D13804D5BE339BBECDDD6956FF4","True"
"gamedata/scripts/ogse/ogse_signals_addons_list.script","30C3496F0768115D053BFD66DA596FE175BBA485723FF6AD521E3C42AC55B1FE","30C3496F0768115D053BFD66DA596FE175BBA485723FF6AD521E3C42AC55B1FE","True"
"gamedata/scripts/kotovod/dsh_drag_drop.script","07619516499B4AFAC1856CCE769EF71C91C30529455064E5FCD95AA3A7127977","07619516499B4AFAC1856CCE769EF71C91C30529455064E5FCD95AA3A7127977","True"
"gamedata/scripts/ui/ui_inv_descr.script","EC332DAC66296ED529AA263A233487C3115B23D1FDCDF876666C5A020F68420B","EC332DAC66296ED529AA263A233487C3115B23D1FDCDF876666C5A020F68420B","True"
"gamedata/shaders/r3/model_clock.ps","41BCC9B15CD3C454E3862AFF186223442B66184C2D200E9BB4BF5F505F48BA16","41BCC9B15CD3C454E3862AFF186223442B66184C2D200E9BB4BF5F505F48BA16","True"
"gamedata/shaders/r3/model_clock.s","A69C924B1826C5D299282F07F246CA9FCB0840BDEEC1EB81FABA3D8F8C4848EC","A69C924B1826C5D299282F07F246CA9FCB0840BDEEC1EB81FABA3D8F8C4848EC","True"
"gamedata/config/system.ltx","927210C11116103E16B19B178C15DDED1021AD18F6AA44DE16AA87D7BD0D9391","927210C11116103E16B19B178C15DDED1021AD18F6AA44DE16AA87D7BD0D9391","True"
"gamedata/config/text/eng/he_watch.xml","61AAA667C982A40B9E9A64561B9C87EF3B6DA870B79C0B1806C2830071133CAC","61AAA667C982A40B9E9A64561B9C87EF3B6DA870B79C0B1806C2830071133CAC","True"
"gamedata/config/text/rus/he_watch.xml","6DE06F8482133F86B776F89E87BADB92515A7129F94075857EAED0BBC85DD8F5","6DE06F8482133F86B776F89E87BADB92515A7129F94075857EAED0BBC85DD8F5","True"
